"Index"	"date"	"asset"	"price"
1	"Feb 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
2	"Mar 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
3	"Apr 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
4	"May 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
5	"Jun 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
6	"Jul 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
7	"Aug 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
8	"Sep 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
9	"Oct 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
10	"Nov 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
11	"Dec 2010"	"SPY.Adjusted.to.SPY.Adjusted"	0
12	"Jan 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
13	"Feb 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
14	"Mar 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
15	"Apr 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
16	"May 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
17	"Jun 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
18	"Jul 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
19	"Aug 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
20	"Sep 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
21	"Oct 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
22	"Nov 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
23	"Dec 2011"	"SPY.Adjusted.to.SPY.Adjusted"	1
24	"Jan 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
25	"Feb 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
26	"Mar 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
27	"Apr 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
28	"May 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
29	"Jun 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
30	"Jul 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
31	"Aug 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
32	"Sep 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
33	"Oct 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
34	"Nov 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
35	"Dec 2012"	"SPY.Adjusted.to.SPY.Adjusted"	1
36	"Jan 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
37	"Feb 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
38	"Mar 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
39	"Apr 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
40	"May 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
41	"Jun 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
42	"Jul 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
43	"Aug 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
44	"Sep 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
45	"Oct 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
46	"Nov 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
47	"Dec 2013"	"SPY.Adjusted.to.SPY.Adjusted"	1
48	"Jan 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
49	"Feb 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
50	"Mar 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
51	"Apr 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
52	"May 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
53	"Jun 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
54	"Jul 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
55	"Aug 2014"	"SPY.Adjusted.to.SPY.Adjusted"	1
56	"Sep 2014"	"SPY.Adjusted.to.SPY.Adjusted"	0.999999999999999
57	"Mar 2010"	"NMPAX.Adjusted"	0
58	"Apr 2010"	"NMPAX.Adjusted"	0
59	"May 2010"	"NMPAX.Adjusted"	0
60	"Jun 2010"	"NMPAX.Adjusted"	0
61	"Jul 2010"	"NMPAX.Adjusted"	0
62	"Aug 2010"	"NMPAX.Adjusted"	0
63	"Sep 2010"	"NMPAX.Adjusted"	0
64	"Oct 2010"	"NMPAX.Adjusted"	0
65	"Nov 2010"	"NMPAX.Adjusted"	0
66	"Dec 2010"	"NMPAX.Adjusted"	0
67	"Jan 2011"	"NMPAX.Adjusted"	0
68	"Feb 2011"	"NMPAX.Adjusted"	1.06108640065787
69	"Mar 2011"	"NMPAX.Adjusted"	1.05173073991827
70	"Apr 2011"	"NMPAX.Adjusted"	1.04602828632392
71	"May 2011"	"NMPAX.Adjusted"	1.08676074439064
72	"Jun 2011"	"NMPAX.Adjusted"	1.04359700256314
73	"Jul 2011"	"NMPAX.Adjusted"	1.10666644455313
74	"Aug 2011"	"NMPAX.Adjusted"	1.15411804696088
75	"Sep 2011"	"NMPAX.Adjusted"	1.22439099328111
76	"Oct 2011"	"NMPAX.Adjusted"	1.25160800660465
77	"Nov 2011"	"NMPAX.Adjusted"	1.25851370061312
78	"Dec 2011"	"NMPAX.Adjusted"	1.29667580252125
79	"Jan 2012"	"NMPAX.Adjusted"	1.31720063152754
80	"Feb 2012"	"NMPAX.Adjusted"	1.29909118923746
81	"Mar 2012"	"NMPAX.Adjusted"	1.28858343235221
82	"Apr 2012"	"NMPAX.Adjusted"	1.28567449875175
83	"May 2012"	"NMPAX.Adjusted"	1.2526740208719
84	"Jun 2012"	"NMPAX.Adjusted"	1.22610652908069
85	"Jul 2012"	"NMPAX.Adjusted"	1.22134803223935
86	"Aug 2012"	"NMPAX.Adjusted"	1.23445605282328
87	"Sep 2012"	"NMPAX.Adjusted"	1.16889560078312
88	"Oct 2012"	"NMPAX.Adjusted"	0.994841415503072
89	"Nov 2012"	"NMPAX.Adjusted"	0.987070003449793
90	"Dec 2012"	"NMPAX.Adjusted"	0.97888260953855
91	"Jan 2013"	"NMPAX.Adjusted"	0.993480802956409
92	"Feb 2013"	"NMPAX.Adjusted"	0.991860502031847
93	"Mar 2013"	"NMPAX.Adjusted"	1.04739213590947
94	"Apr 2013"	"NMPAX.Adjusted"	1.04067257142102
95	"May 2013"	"NMPAX.Adjusted"	0.950349951300066
96	"Jun 2013"	"NMPAX.Adjusted"	1.13816107062072
97	"Jul 2013"	"NMPAX.Adjusted"	1.12612058935902
98	"Aug 2013"	"NMPAX.Adjusted"	1.15950956495231
99	"Sep 2013"	"NMPAX.Adjusted"	1.20673659275792
100	"Oct 2013"	"NMPAX.Adjusted"	1.18673068913572
101	"Nov 2013"	"NMPAX.Adjusted"	1.19906305875777
102	"Dec 2013"	"NMPAX.Adjusted"	1.22942320915702
103	"Jan 2014"	"NMPAX.Adjusted"	1.0179385074716
104	"Feb 2014"	"NMPAX.Adjusted"	1.01934182171159
105	"Mar 2014"	"NMPAX.Adjusted"	1.00298296141652
106	"Apr 2014"	"NMPAX.Adjusted"	1.02880820074607
107	"May 2014"	"NMPAX.Adjusted"	1.02478599370987
108	"Jun 2014"	"NMPAX.Adjusted"	1.01947974307211
109	"Jul 2014"	"NMPAX.Adjusted"	1.07558822254074
110	"Aug 2014"	"NMPAX.Adjusted"	1.10020771252731
111	"Sep 2014"	"NMPAX.Adjusted"	1.04877404104575
112	"Mar 2010"	"NMSCX.Adjusted"	0
113	"Apr 2010"	"NMSCX.Adjusted"	0
114	"May 2010"	"NMSCX.Adjusted"	0
115	"Jun 2010"	"NMSCX.Adjusted"	0
116	"Jul 2010"	"NMSCX.Adjusted"	0
117	"Aug 2010"	"NMSCX.Adjusted"	0
118	"Sep 2010"	"NMSCX.Adjusted"	0
119	"Oct 2010"	"NMSCX.Adjusted"	0
120	"Nov 2010"	"NMSCX.Adjusted"	0
121	"Dec 2010"	"NMSCX.Adjusted"	0
122	"Jan 2011"	"NMSCX.Adjusted"	0
123	"Feb 2011"	"NMSCX.Adjusted"	1.1458562833222
124	"Mar 2011"	"NMSCX.Adjusted"	1.12659518053633
125	"Apr 2011"	"NMSCX.Adjusted"	1.11956385065785
126	"May 2011"	"NMSCX.Adjusted"	1.18445026274471
127	"Jun 2011"	"NMSCX.Adjusted"	1.14041183520886
128	"Jul 2011"	"NMSCX.Adjusted"	1.21652071923484
129	"Aug 2011"	"NMSCX.Adjusted"	1.18784434343027
130	"Sep 2011"	"NMSCX.Adjusted"	1.25034692109191
131	"Oct 2011"	"NMSCX.Adjusted"	1.30727053189124
132	"Nov 2011"	"NMSCX.Adjusted"	1.3119883158686
133	"Dec 2011"	"NMSCX.Adjusted"	1.33887919981757
134	"Jan 2012"	"NMSCX.Adjusted"	1.36796168620805
135	"Feb 2012"	"NMSCX.Adjusted"	1.31435555090325
136	"Mar 2012"	"NMSCX.Adjusted"	1.31118543311826
137	"Apr 2012"	"NMSCX.Adjusted"	1.3175892498455
138	"May 2012"	"NMSCX.Adjusted"	1.2814197861016
139	"Jun 2012"	"NMSCX.Adjusted"	1.27896937647256
140	"Jul 2012"	"NMSCX.Adjusted"	1.27404754460517
141	"Aug 2012"	"NMSCX.Adjusted"	1.27523681792167
142	"Sep 2012"	"NMSCX.Adjusted"	1.22048100155635
143	"Oct 2012"	"NMSCX.Adjusted"	1.03359652690093
144	"Nov 2012"	"NMSCX.Adjusted"	1.05042337717099
145	"Dec 2012"	"NMSCX.Adjusted"	1.04142398649654
146	"Jan 2013"	"NMSCX.Adjusted"	1.00527379160676
147	"Feb 2013"	"NMSCX.Adjusted"	1.07799556010389
148	"Mar 2013"	"NMSCX.Adjusted"	1.09577387470901
149	"Apr 2013"	"NMSCX.Adjusted"	1.06836613937244
150	"May 2013"	"NMSCX.Adjusted"	1.10544479824513
151	"Jun 2013"	"NMSCX.Adjusted"	1.02420294211451
152	"Jul 2013"	"NMSCX.Adjusted"	1.06735695414692
153	"Aug 2013"	"NMSCX.Adjusted"	1.04617594824392
154	"Sep 2013"	"NMSCX.Adjusted"	1.10913156586033
155	"Oct 2013"	"NMSCX.Adjusted"	0.991987474566584
156	"Nov 2013"	"NMSCX.Adjusted"	0.991159214082715
157	"Dec 2013"	"NMSCX.Adjusted"	1.01801888196368
158	"Jan 2014"	"NMSCX.Adjusted"	1.06057267705952
159	"Feb 2014"	"NMSCX.Adjusted"	1.03689999469527
160	"Mar 2014"	"NMSCX.Adjusted"	1.04366830594137
161	"Apr 2014"	"NMSCX.Adjusted"	1.0900349789509
162	"May 2014"	"NMSCX.Adjusted"	1.0580374015552
163	"Jun 2014"	"NMSCX.Adjusted"	1.11859688521194
164	"Jul 2014"	"NMSCX.Adjusted"	1.19132261096667
165	"Aug 2014"	"NMSCX.Adjusted"	1.33127748040051
166	"Sep 2014"	"NMSCX.Adjusted"	1.22402302088006
167	"Mar 2010"	"VEA.Adjusted"	0
168	"Apr 2010"	"VEA.Adjusted"	0
169	"May 2010"	"VEA.Adjusted"	0
170	"Jun 2010"	"VEA.Adjusted"	0
171	"Jul 2010"	"VEA.Adjusted"	0
172	"Aug 2010"	"VEA.Adjusted"	0
173	"Sep 2010"	"VEA.Adjusted"	0
174	"Oct 2010"	"VEA.Adjusted"	0
175	"Nov 2010"	"VEA.Adjusted"	0
176	"Dec 2010"	"VEA.Adjusted"	0
177	"Jan 2011"	"VEA.Adjusted"	0
178	"Feb 2011"	"VEA.Adjusted"	1.17737732665313
179	"Mar 2011"	"VEA.Adjusted"	1.1947880940782
180	"Apr 2011"	"VEA.Adjusted"	1.21219092913988
181	"May 2011"	"VEA.Adjusted"	1.14156487642707
182	"Jun 2011"	"VEA.Adjusted"	1.29828035663163
183	"Jul 2011"	"VEA.Adjusted"	1.18192743842945
184	"Aug 2011"	"VEA.Adjusted"	1.31966323689329
185	"Sep 2011"	"VEA.Adjusted"	1.42897837327495
186	"Oct 2011"	"VEA.Adjusted"	1.25096948700449
187	"Nov 2011"	"VEA.Adjusted"	1.2426786694066
188	"Dec 2011"	"VEA.Adjusted"	1.20365781680462
189	"Jan 2012"	"VEA.Adjusted"	1.22055392464197
190	"Feb 2012"	"VEA.Adjusted"	1.22520045381359
191	"Mar 2012"	"VEA.Adjusted"	1.19807872008367
192	"Apr 2012"	"VEA.Adjusted"	1.16214172131465
193	"May 2012"	"VEA.Adjusted"	1.21718894972536
194	"Jun 2012"	"VEA.Adjusted"	1.28164878920325
195	"Jul 2012"	"VEA.Adjusted"	1.30073278844577
196	"Aug 2012"	"VEA.Adjusted"	1.3211091373952
197	"Sep 2012"	"VEA.Adjusted"	1.30387152837845
198	"Oct 2012"	"VEA.Adjusted"	1.41933806144827
199	"Nov 2012"	"VEA.Adjusted"	1.39106194534406
200	"Dec 2012"	"VEA.Adjusted"	1.37020317296152
201	"Jan 2013"	"VEA.Adjusted"	1.28165628166992
202	"Feb 2013"	"VEA.Adjusted"	1.28828803485496
203	"Mar 2013"	"VEA.Adjusted"	1.27228992272024
204	"Apr 2013"	"VEA.Adjusted"	1.26960678660715
205	"May 2013"	"VEA.Adjusted"	0.466957993526483
206	"Jun 2013"	"VEA.Adjusted"	0.487947946977697
207	"Jul 2013"	"VEA.Adjusted"	0.595626852740501
208	"Aug 2013"	"VEA.Adjusted"	0.61347220916193
209	"Sep 2013"	"VEA.Adjusted"	0.722353340889567
210	"Oct 2013"	"VEA.Adjusted"	0.774392768489469
211	"Nov 2013"	"VEA.Adjusted"	0.794859862924495
212	"Dec 2013"	"VEA.Adjusted"	0.869205799040485
213	"Jan 2014"	"VEA.Adjusted"	0.981994547882689
214	"Feb 2014"	"VEA.Adjusted"	1.02812785785791
215	"Mar 2014"	"VEA.Adjusted"	1.08611263189018
216	"Apr 2014"	"VEA.Adjusted"	1.06176288337141
217	"May 2014"	"VEA.Adjusted"	1.10131908459601
218	"Jun 2014"	"VEA.Adjusted"	1.05798816246274
219	"Jul 2014"	"VEA.Adjusted"	1.09063229156892
220	"Aug 2014"	"VEA.Adjusted"	1.11662809762943
221	"Sep 2014"	"VEA.Adjusted"	0.986619783947301
222	"Mar 2010"	"DEMIX.Adjusted"	0
223	"Apr 2010"	"DEMIX.Adjusted"	0
224	"May 2010"	"DEMIX.Adjusted"	0
225	"Jun 2010"	"DEMIX.Adjusted"	0
226	"Jul 2010"	"DEMIX.Adjusted"	0
227	"Aug 2010"	"DEMIX.Adjusted"	0
228	"Sep 2010"	"DEMIX.Adjusted"	0
229	"Oct 2010"	"DEMIX.Adjusted"	0
230	"Nov 2010"	"DEMIX.Adjusted"	0
231	"Dec 2010"	"DEMIX.Adjusted"	0
232	"Jan 2011"	"DEMIX.Adjusted"	0
233	"Feb 2011"	"DEMIX.Adjusted"	1.01608368075392
234	"Mar 2011"	"DEMIX.Adjusted"	0.972975828465809
235	"Apr 2011"	"DEMIX.Adjusted"	0.971590493653045
236	"May 2011"	"DEMIX.Adjusted"	0.918556099144969
237	"Jun 2011"	"DEMIX.Adjusted"	1.10235637237192
238	"Jul 2011"	"DEMIX.Adjusted"	1.05567583963707
239	"Aug 2011"	"DEMIX.Adjusted"	1.24978854375338
240	"Sep 2011"	"DEMIX.Adjusted"	1.49661208396939
241	"Oct 2011"	"DEMIX.Adjusted"	1.46992378351521
242	"Nov 2011"	"DEMIX.Adjusted"	1.47092490483659
243	"Dec 2011"	"DEMIX.Adjusted"	1.45272989840714
244	"Jan 2012"	"DEMIX.Adjusted"	1.56329199044456
245	"Feb 2012"	"DEMIX.Adjusted"	1.5930527887894
246	"Mar 2012"	"DEMIX.Adjusted"	1.54495308048687
247	"Apr 2012"	"DEMIX.Adjusted"	1.53607649034838
248	"May 2012"	"DEMIX.Adjusted"	1.58579231653759
249	"Jun 2012"	"DEMIX.Adjusted"	1.60683392072296
250	"Jul 2012"	"DEMIX.Adjusted"	1.63967166566264
251	"Aug 2012"	"DEMIX.Adjusted"	1.73019469068346
252	"Sep 2012"	"DEMIX.Adjusted"	1.65722566048037
253	"Oct 2012"	"DEMIX.Adjusted"	1.68876219790822
254	"Nov 2012"	"DEMIX.Adjusted"	1.66566827735687
255	"Dec 2012"	"DEMIX.Adjusted"	1.63169850118349
256	"Jan 2013"	"DEMIX.Adjusted"	1.3549211973072
257	"Feb 2013"	"DEMIX.Adjusted"	1.36055846649611
258	"Mar 2013"	"DEMIX.Adjusted"	1.38377923562556
259	"Apr 2013"	"DEMIX.Adjusted"	1.37585409060304
260	"May 2013"	"DEMIX.Adjusted"	0.346827215741044
261	"Jun 2013"	"DEMIX.Adjusted"	0.723805297172334
262	"Jul 2013"	"DEMIX.Adjusted"	0.768195725681851
263	"Aug 2013"	"DEMIX.Adjusted"	0.674464916066709
264	"Sep 2013"	"DEMIX.Adjusted"	0.768674173232033
265	"Oct 2013"	"DEMIX.Adjusted"	0.823680890593392
266	"Nov 2013"	"DEMIX.Adjusted"	0.791813112019286
267	"Dec 2013"	"DEMIX.Adjusted"	0.92701489065794
268	"Jan 2014"	"DEMIX.Adjusted"	1.10558182217019
269	"Feb 2014"	"DEMIX.Adjusted"	1.11161008746357
270	"Mar 2014"	"DEMIX.Adjusted"	1.15112888457038
271	"Apr 2014"	"DEMIX.Adjusted"	1.14248240274861
272	"May 2014"	"DEMIX.Adjusted"	1.17636972844406
273	"Jun 2014"	"DEMIX.Adjusted"	1.03970283597877
274	"Jul 2014"	"DEMIX.Adjusted"	1.01542222700393
275	"Aug 2014"	"DEMIX.Adjusted"	1.1558057148857
276	"Sep 2014"	"DEMIX.Adjusted"	1.03786835406619
277	"Mar 2010"	"ACFFX.Adjusted"	0
278	"Apr 2010"	"ACFFX.Adjusted"	0
279	"May 2010"	"ACFFX.Adjusted"	0
280	"Jun 2010"	"ACFFX.Adjusted"	0
281	"Jul 2010"	"ACFFX.Adjusted"	0
282	"Aug 2010"	"ACFFX.Adjusted"	0
283	"Sep 2010"	"ACFFX.Adjusted"	0
284	"Oct 2010"	"ACFFX.Adjusted"	0
285	"Nov 2010"	"ACFFX.Adjusted"	0
286	"Dec 2010"	"ACFFX.Adjusted"	0
287	"Jan 2011"	"ACFFX.Adjusted"	0
288	"Feb 2011"	"ACFFX.Adjusted"	0.814796662946526
289	"Mar 2011"	"ACFFX.Adjusted"	0.832704423974908
290	"Apr 2011"	"ACFFX.Adjusted"	0.845546539870791
291	"May 2011"	"ACFFX.Adjusted"	0.76865308117017
292	"Jun 2011"	"ACFFX.Adjusted"	0.970105933379982
293	"Jul 2011"	"ACFFX.Adjusted"	0.93052626051856
294	"Aug 2011"	"ACFFX.Adjusted"	0.983260606730699
295	"Sep 2011"	"ACFFX.Adjusted"	1.11296421981022
296	"Oct 2011"	"ACFFX.Adjusted"	0.922649667477739
297	"Nov 2011"	"ACFFX.Adjusted"	0.920178379358638
298	"Dec 2011"	"ACFFX.Adjusted"	0.852602272736401
299	"Jan 2012"	"ACFFX.Adjusted"	0.893710215537658
300	"Feb 2012"	"ACFFX.Adjusted"	0.946570105362894
301	"Mar 2012"	"ACFFX.Adjusted"	0.922069539587621
302	"Apr 2012"	"ACFFX.Adjusted"	0.870527453686392
303	"May 2012"	"ACFFX.Adjusted"	0.876156787158706
304	"Jun 2012"	"ACFFX.Adjusted"	0.889872985853014
305	"Jul 2012"	"ACFFX.Adjusted"	0.916506103381782
306	"Aug 2012"	"ACFFX.Adjusted"	0.987255702637667
307	"Sep 2012"	"ACFFX.Adjusted"	0.784027106268983
308	"Oct 2012"	"ACFFX.Adjusted"	0.978449643883788
309	"Nov 2012"	"ACFFX.Adjusted"	0.973863053347236
310	"Dec 2012"	"ACFFX.Adjusted"	0.970316005315803
311	"Jan 2013"	"ACFFX.Adjusted"	0.763842083864066
312	"Feb 2013"	"ACFFX.Adjusted"	0.67597273041759
313	"Mar 2013"	"ACFFX.Adjusted"	0.773425998722565
314	"Apr 2013"	"ACFFX.Adjusted"	0.829314456442727
315	"May 2013"	"ACFFX.Adjusted"	0.44911410029431
316	"Jun 2013"	"ACFFX.Adjusted"	0.423870988137586
317	"Jul 2013"	"ACFFX.Adjusted"	0.530644917147432
318	"Aug 2013"	"ACFFX.Adjusted"	0.336344824179994
319	"Sep 2013"	"ACFFX.Adjusted"	0.375446468027157
320	"Oct 2013"	"ACFFX.Adjusted"	0.410984060644442
321	"Nov 2013"	"ACFFX.Adjusted"	0.335956774590669
322	"Dec 2013"	"ACFFX.Adjusted"	0.315167108230818
323	"Jan 2014"	"ACFFX.Adjusted"	0.457379292280164
324	"Feb 2014"	"ACFFX.Adjusted"	0.531499233875725
325	"Mar 2014"	"ACFFX.Adjusted"	0.509424063166877
326	"Apr 2014"	"ACFFX.Adjusted"	0.496946869659481
327	"May 2014"	"ACFFX.Adjusted"	0.542257973832443
328	"Jun 2014"	"ACFFX.Adjusted"	0.51129477520764
329	"Jul 2014"	"ACFFX.Adjusted"	0.548554452591955
330	"Aug 2014"	"ACFFX.Adjusted"	0.653682675363042
331	"Sep 2014"	"ACFFX.Adjusted"	0.717167797987287
332	"Mar 2010"	"PCLIX.Adjusted"	NA
333	"Apr 2010"	"PCLIX.Adjusted"	NA
334	"May 2010"	"PCLIX.Adjusted"	NA
335	"Jun 2010"	"PCLIX.Adjusted"	NA
336	"Jul 2010"	"PCLIX.Adjusted"	0
337	"Aug 2010"	"PCLIX.Adjusted"	0
338	"Sep 2010"	"PCLIX.Adjusted"	0
339	"Oct 2010"	"PCLIX.Adjusted"	0
340	"Nov 2010"	"PCLIX.Adjusted"	0
341	"Dec 2010"	"PCLIX.Adjusted"	0
342	"Jan 2011"	"PCLIX.Adjusted"	0
343	"Feb 2011"	"PCLIX.Adjusted"	0
344	"Mar 2011"	"PCLIX.Adjusted"	0
345	"Apr 2011"	"PCLIX.Adjusted"	0
346	"May 2011"	"PCLIX.Adjusted"	0
347	"Jun 2011"	"PCLIX.Adjusted"	1.0872270788442
348	"Jul 2011"	"PCLIX.Adjusted"	1.05382081520885
349	"Aug 2011"	"PCLIX.Adjusted"	0.988715218078142
350	"Sep 2011"	"PCLIX.Adjusted"	1.37789037645307
351	"Oct 2011"	"PCLIX.Adjusted"	1.12263533102634
352	"Nov 2011"	"PCLIX.Adjusted"	1.12673097654078
353	"Dec 2011"	"PCLIX.Adjusted"	1.05498990392004
354	"Jan 2012"	"PCLIX.Adjusted"	1.03865689084313
355	"Feb 2012"	"PCLIX.Adjusted"	1.0130462128839
356	"Mar 2012"	"PCLIX.Adjusted"	0.975492858548174
357	"Apr 2012"	"PCLIX.Adjusted"	0.940352453870473
358	"May 2012"	"PCLIX.Adjusted"	1.00302307174248
359	"Jun 2012"	"PCLIX.Adjusted"	0.980653131435191
360	"Jul 2012"	"PCLIX.Adjusted"	1.03932610252224
361	"Aug 2012"	"PCLIX.Adjusted"	1.19869141940344
362	"Sep 2012"	"PCLIX.Adjusted"	1.0386541304304
363	"Oct 2012"	"PCLIX.Adjusted"	1.23827648860439
364	"Nov 2012"	"PCLIX.Adjusted"	1.23006004574877
365	"Dec 2012"	"PCLIX.Adjusted"	1.22592159945722
366	"Jan 2013"	"PCLIX.Adjusted"	1.2244855513433
367	"Feb 2013"	"PCLIX.Adjusted"	1.18447329910049
368	"Mar 2013"	"PCLIX.Adjusted"	1.23221489052569
369	"Apr 2013"	"PCLIX.Adjusted"	1.22649290271392
370	"May 2013"	"PCLIX.Adjusted"	0.854114436897357
371	"Jun 2013"	"PCLIX.Adjusted"	0.963123852156962
372	"Jul 2013"	"PCLIX.Adjusted"	1.05477791678324
373	"Aug 2013"	"PCLIX.Adjusted"	0.491828334299672
374	"Sep 2013"	"PCLIX.Adjusted"	0.422090447652802
375	"Oct 2013"	"PCLIX.Adjusted"	0.226719645084044
376	"Nov 2013"	"PCLIX.Adjusted"	0.286090414224815
377	"Dec 2013"	"PCLIX.Adjusted"	0.296950948157905
378	"Jan 2014"	"PCLIX.Adjusted"	0.162080904358762
379	"Feb 2014"	"PCLIX.Adjusted"	0.290187360680879
380	"Mar 2014"	"PCLIX.Adjusted"	0.272117544570096
381	"Apr 2014"	"PCLIX.Adjusted"	0.2708830837697
382	"May 2014"	"PCLIX.Adjusted"	0.286077818872386
