"Index"	"date"	"asset"	"price"
383	"Jun 2014"	"PCLIX.Adjusted"	0.197331658547488
384	"Jul 2014"	"PCLIX.Adjusted"	0.257182755141176
385	"Aug 2014"	"PCLIX.Adjusted"	0.498894147453529
386	"Sep 2014"	"PCLIX.Adjusted"	0.670308296759892
387	"Mar 2010"	"VNQ.Adjusted"	0
388	"Apr 2010"	"VNQ.Adjusted"	0
389	"May 2010"	"VNQ.Adjusted"	0
390	"Jun 2010"	"VNQ.Adjusted"	0
391	"Jul 2010"	"VNQ.Adjusted"	0
392	"Aug 2010"	"VNQ.Adjusted"	0
393	"Sep 2010"	"VNQ.Adjusted"	0
394	"Oct 2010"	"VNQ.Adjusted"	0
395	"Nov 2010"	"VNQ.Adjusted"	0
396	"Dec 2010"	"VNQ.Adjusted"	0
397	"Jan 2011"	"VNQ.Adjusted"	0
398	"Feb 2011"	"VNQ.Adjusted"	0.837691792399051
399	"Mar 2011"	"VNQ.Adjusted"	0.791604192356899
400	"Apr 2011"	"VNQ.Adjusted"	0.802568648203089
401	"May 2011"	"VNQ.Adjusted"	0.796687526396944
402	"Jun 2011"	"VNQ.Adjusted"	0.779314396674712
403	"Jul 2011"	"VNQ.Adjusted"	0.613917883839981
404	"Aug 2011"	"VNQ.Adjusted"	0.757727855211114
405	"Sep 2011"	"VNQ.Adjusted"	1.1423463005073
406	"Oct 2011"	"VNQ.Adjusted"	1.2049894580552
407	"Nov 2011"	"VNQ.Adjusted"	1.21406488221973
408	"Dec 2011"	"VNQ.Adjusted"	1.32434896898878
409	"Jan 2012"	"VNQ.Adjusted"	1.32204540377181
410	"Feb 2012"	"VNQ.Adjusted"	1.21469575026004
411	"Mar 2012"	"VNQ.Adjusted"	1.22162329571196
412	"Apr 2012"	"VNQ.Adjusted"	1.18774365404593
413	"May 2012"	"VNQ.Adjusted"	1.15126591069445
414	"Jun 2012"	"VNQ.Adjusted"	1.14343537647295
415	"Jul 2012"	"VNQ.Adjusted"	1.17465483627752
416	"Aug 2012"	"VNQ.Adjusted"	1.17650106332567
417	"Sep 2012"	"VNQ.Adjusted"	1.03032698502001
418	"Oct 2012"	"VNQ.Adjusted"	0.737414196317859
419	"Nov 2012"	"VNQ.Adjusted"	0.68066816132298
420	"Dec 2012"	"VNQ.Adjusted"	0.679327416616556
421	"Jan 2013"	"VNQ.Adjusted"	0.584921758539299
422	"Feb 2013"	"VNQ.Adjusted"	0.724955447496941
423	"Mar 2013"	"VNQ.Adjusted"	0.663829645006791
424	"Apr 2013"	"VNQ.Adjusted"	0.754418869701025
425	"May 2013"	"VNQ.Adjusted"	0.572929680932835
426	"Jun 2013"	"VNQ.Adjusted"	0.499204790707315
427	"Jul 2013"	"VNQ.Adjusted"	0.417866854735325
428	"Aug 2013"	"VNQ.Adjusted"	0.767116960946754
429	"Sep 2013"	"VNQ.Adjusted"	0.849775597032766
430	"Oct 2013"	"VNQ.Adjusted"	0.972737314301947
431	"Nov 2013"	"VNQ.Adjusted"	0.902897721261689
432	"Dec 2013"	"VNQ.Adjusted"	0.996856486402447
433	"Jan 2014"	"VNQ.Adjusted"	0.389748501948386
434	"Feb 2014"	"VNQ.Adjusted"	0.495004479869016
435	"Mar 2014"	"VNQ.Adjusted"	0.46149007687969
436	"Apr 2014"	"VNQ.Adjusted"	0.408064547924121
437	"May 2014"	"VNQ.Adjusted"	0.476409003245299
438	"Jun 2014"	"VNQ.Adjusted"	0.421313067754116
439	"Jul 2014"	"VNQ.Adjusted"	0.487080485465594
440	"Aug 2014"	"VNQ.Adjusted"	0.0601102974463863
441	"Sep 2014"	"VNQ.Adjusted"	0.23191268633291
442	"Mar 2010"	"RWX.Adjusted"	0
443	"Apr 2010"	"RWX.Adjusted"	0
444	"May 2010"	"RWX.Adjusted"	0
445	"Jun 2010"	"RWX.Adjusted"	0
446	"Jul 2010"	"RWX.Adjusted"	0
447	"Aug 2010"	"RWX.Adjusted"	0
448	"Sep 2010"	"RWX.Adjusted"	0
449	"Oct 2010"	"RWX.Adjusted"	0
450	"Nov 2010"	"RWX.Adjusted"	0
451	"Dec 2010"	"RWX.Adjusted"	0
452	"Jan 2011"	"RWX.Adjusted"	0
453	"Feb 2011"	"RWX.Adjusted"	1.03990955828907
454	"Mar 2011"	"RWX.Adjusted"	1.09566511195434
455	"Apr 2011"	"RWX.Adjusted"	1.10892240349595
456	"May 2011"	"RWX.Adjusted"	0.968628002641097
457	"Jun 2011"	"RWX.Adjusted"	1.14708063598128
458	"Jul 2011"	"RWX.Adjusted"	1.01300860618993
459	"Aug 2011"	"RWX.Adjusted"	1.15591628982742
460	"Sep 2011"	"RWX.Adjusted"	1.41913451636084
461	"Oct 2011"	"RWX.Adjusted"	1.21599559342257
462	"Nov 2011"	"RWX.Adjusted"	1.20566836863689
463	"Dec 2011"	"RWX.Adjusted"	1.11359815413626
464	"Jan 2012"	"RWX.Adjusted"	1.2192738602748
465	"Feb 2012"	"RWX.Adjusted"	1.23150967508781
466	"Mar 2012"	"RWX.Adjusted"	1.21451503026374
467	"Apr 2012"	"RWX.Adjusted"	1.16591431584052
468	"May 2012"	"RWX.Adjusted"	1.17117638648386
469	"Jun 2012"	"RWX.Adjusted"	1.23917984708859
470	"Jul 2012"	"RWX.Adjusted"	1.25228642843426
471	"Aug 2012"	"RWX.Adjusted"	1.33307386676152
472	"Sep 2012"	"RWX.Adjusted"	1.13955595937891
473	"Oct 2012"	"RWX.Adjusted"	1.20456851759362
474	"Nov 2012"	"RWX.Adjusted"	1.16559210590044
475	"Dec 2012"	"RWX.Adjusted"	1.13915569191364
476	"Jan 2013"	"RWX.Adjusted"	0.818567555372906
477	"Feb 2013"	"RWX.Adjusted"	0.804319697499052
478	"Mar 2013"	"RWX.Adjusted"	0.82796142094334
479	"Apr 2013"	"RWX.Adjusted"	0.880122981581504
480	"May 2013"	"RWX.Adjusted"	-0.0658447090663
481	"Jun 2013"	"RWX.Adjusted"	-0.16434311394753
482	"Jul 2013"	"RWX.Adjusted"	-0.0886773426875644
483	"Aug 2013"	"RWX.Adjusted"	0.244820045224259
484	"Sep 2013"	"RWX.Adjusted"	0.39593589470915
485	"Oct 2013"	"RWX.Adjusted"	0.604395844742332
486	"Nov 2013"	"RWX.Adjusted"	0.593839422484537
487	"Dec 2013"	"RWX.Adjusted"	0.676306742653963
488	"Jan 2014"	"RWX.Adjusted"	0.785321373910034
489	"Feb 2014"	"RWX.Adjusted"	0.863969500919789
490	"Mar 2014"	"RWX.Adjusted"	0.831484199836093
491	"Apr 2014"	"RWX.Adjusted"	0.765293899950081
492	"May 2014"	"RWX.Adjusted"	0.881432512865083
493	"Jun 2014"	"RWX.Adjusted"	0.87950020366145
494	"Jul 2014"	"RWX.Adjusted"	0.976521017120131
495	"Aug 2014"	"RWX.Adjusted"	0.8391371369252
496	"Sep 2014"	"RWX.Adjusted"	0.765278540540818
497	"Mar 2010"	"FDAAX.Adjusted"	0
498	"Apr 2010"	"FDAAX.Adjusted"	0
499	"May 2010"	"FDAAX.Adjusted"	0
500	"Jun 2010"	"FDAAX.Adjusted"	0
501	"Jul 2010"	"FDAAX.Adjusted"	0
502	"Aug 2010"	"FDAAX.Adjusted"	0
503	"Sep 2010"	"FDAAX.Adjusted"	0
504	"Oct 2010"	"FDAAX.Adjusted"	0
505	"Nov 2010"	"FDAAX.Adjusted"	0
506	"Dec 2010"	"FDAAX.Adjusted"	0
507	"Jan 2011"	"FDAAX.Adjusted"	0
508	"Feb 2011"	"FDAAX.Adjusted"	0.12730030961931
509	"Mar 2011"	"FDAAX.Adjusted"	0.125441387503375
510	"Apr 2011"	"FDAAX.Adjusted"	0.125619616032048
511	"May 2011"	"FDAAX.Adjusted"	0.100859207246259
512	"Jun 2011"	"FDAAX.Adjusted"	0.101765054637427
513	"Jul 2011"	"FDAAX.Adjusted"	0.0955727454044166
514	"Aug 2011"	"FDAAX.Adjusted"	0.281491461058539
515	"Sep 2011"	"FDAAX.Adjusted"	0.230921075442345
516	"Oct 2011"	"FDAAX.Adjusted"	0.22147083124339
517	"Nov 2011"	"FDAAX.Adjusted"	0.223783546849419
518	"Dec 2011"	"FDAAX.Adjusted"	0.234190691466036
519	"Jan 2012"	"FDAAX.Adjusted"	0.241630120206118
520	"Feb 2012"	"FDAAX.Adjusted"	0.245946639032772
521	"Mar 2012"	"FDAAX.Adjusted"	0.245782983933437
522	"Apr 2012"	"FDAAX.Adjusted"	0.242592884609824
523	"May 2012"	"FDAAX.Adjusted"	0.231711884778854
524	"Jun 2012"	"FDAAX.Adjusted"	0.224842675896768
525	"Jul 2012"	"FDAAX.Adjusted"	0.231816736694412
526	"Aug 2012"	"FDAAX.Adjusted"	0.141736126968768
527	"Sep 2012"	"FDAAX.Adjusted"	0.186438560476327
528	"Oct 2012"	"FDAAX.Adjusted"	0.162049977328367
529	"Nov 2012"	"FDAAX.Adjusted"	0.150975667254275
530	"Dec 2012"	"FDAAX.Adjusted"	0.151522185670718
531	"Jan 2013"	"FDAAX.Adjusted"	0.121782074813455
532	"Feb 2013"	"FDAAX.Adjusted"	0.119655528815171
533	"Mar 2013"	"FDAAX.Adjusted"	0.116877100235421
534	"Apr 2013"	"FDAAX.Adjusted"	0.124184207228442
535	"May 2013"	"FDAAX.Adjusted"	0.0580284195105338
536	"Jun 2013"	"FDAAX.Adjusted"	0.127787339133014
537	"Jul 2013"	"FDAAX.Adjusted"	0.129495900557689
538	"Aug 2013"	"FDAAX.Adjusted"	0.11134044106333
539	"Sep 2013"	"FDAAX.Adjusted"	0.0987978606207383
540	"Oct 2013"	"FDAAX.Adjusted"	0.126248636077415
541	"Nov 2013"	"FDAAX.Adjusted"	0.127660564592047
542	"Dec 2013"	"FDAAX.Adjusted"	0.132942775312248
543	"Jan 2014"	"FDAAX.Adjusted"	0.0777825653342162
544	"Feb 2014"	"FDAAX.Adjusted"	0.0634420933871796
545	"Mar 2014"	"FDAAX.Adjusted"	0.0566019195463684
546	"Apr 2014"	"FDAAX.Adjusted"	0.0589478161967235
547	"May 2014"	"FDAAX.Adjusted"	0.0597321838444216
548	"Jun 2014"	"FDAAX.Adjusted"	0.0384513833944698
549	"Jul 2014"	"FDAAX.Adjusted"	0.0226751585665793
550	"Aug 2014"	"FDAAX.Adjusted"	-0.00192511887325334
551	"Sep 2014"	"FDAAX.Adjusted"	0.0196498886954171
552	"Mar 2010"	"WFC.Adjusted"	0
553	"Apr 2010"	"WFC.Adjusted"	0
554	"May 2010"	"WFC.Adjusted"	0
555	"Jun 2010"	"WFC.Adjusted"	0
556	"Jul 2010"	"WFC.Adjusted"	0
557	"Aug 2010"	"WFC.Adjusted"	0
558	"Sep 2010"	"WFC.Adjusted"	0
559	"Oct 2010"	"WFC.Adjusted"	0
560	"Nov 2010"	"WFC.Adjusted"	0
561	"Dec 2010"	"WFC.Adjusted"	0
562	"Jan 2011"	"WFC.Adjusted"	0
563	"Feb 2011"	"WFC.Adjusted"	1.64204493184127
564	"Mar 2011"	"WFC.Adjusted"	1.56426197153106
565	"Apr 2011"	"WFC.Adjusted"	1.50765183569244
566	"May 2011"	"WFC.Adjusted"	1.54613353270777
567	"Jun 2011"	"WFC.Adjusted"	1.44687922026647
568	"Jul 2011"	"WFC.Adjusted"	1.3238111700787
569	"Aug 2011"	"WFC.Adjusted"	0.96672412629246
570	"Sep 2011"	"WFC.Adjusted"	1.07770784472985
571	"Oct 2011"	"WFC.Adjusted"	0.924007111257783
572	"Nov 2011"	"WFC.Adjusted"	0.932882030770651
573	"Dec 2011"	"WFC.Adjusted"	0.721775852097579
574	"Jan 2012"	"WFC.Adjusted"	0.752682289922312
575	"Feb 2012"	"WFC.Adjusted"	0.855031741907349
576	"Mar 2012"	"WFC.Adjusted"	0.918248344396429
577	"Apr 2012"	"WFC.Adjusted"	1.03077855463123
578	"May 2012"	"WFC.Adjusted"	0.987162854587457
579	"Jun 2012"	"WFC.Adjusted"	0.970878967834904
580	"Jul 2012"	"WFC.Adjusted"	0.971560880305572
581	"Aug 2012"	"WFC.Adjusted"	0.90813482961853
582	"Sep 2012"	"WFC.Adjusted"	0.773289353801931
583	"Oct 2012"	"WFC.Adjusted"	1.08991863784234
584	"Nov 2012"	"WFC.Adjusted"	1.10547790461745
585	"Dec 2012"	"WFC.Adjusted"	1.10973113690064
586	"Jan 2013"	"WFC.Adjusted"	0.971294975535462
587	"Feb 2013"	"WFC.Adjusted"	0.87437242320973
588	"Mar 2013"	"WFC.Adjusted"	0.788997598118145
589	"Apr 2013"	"WFC.Adjusted"	0.761830069937118
590	"May 2013"	"WFC.Adjusted"	0.977481556490802
591	"Jun 2013"	"WFC.Adjusted"	0.774660068862778
592	"Jul 2013"	"WFC.Adjusted"	0.801658371805325
593	"Aug 2013"	"WFC.Adjusted"	1.02503359701254
594	"Sep 2013"	"WFC.Adjusted"	0.978883274511664
595	"Oct 2013"	"WFC.Adjusted"	0.870108157954764
596	"Nov 2013"	"WFC.Adjusted"	0.820258172859716
597	"Dec 2013"	"WFC.Adjusted"	0.86311686855928
598	"Jan 2014"	"WFC.Adjusted"	0.822757836369822
599	"Feb 2014"	"WFC.Adjusted"	0.765540276908483
600	"Mar 2014"	"WFC.Adjusted"	0.684886056940937
601	"Apr 2014"	"WFC.Adjusted"	0.70793993851638
602	"May 2014"	"WFC.Adjusted"	0.67052483872397
603	"Jun 2014"	"WFC.Adjusted"	0.731642810921328
604	"Jul 2014"	"WFC.Adjusted"	0.80369256777048
605	"Aug 2014"	"WFC.Adjusted"	0.512239710203148
606	"Sep 2014"	"WFC.Adjusted"	0.572877716192241
607	"Mar 2010"	"CVX.Adjusted"	0
608	"Apr 2010"	"CVX.Adjusted"	0
609	"May 2010"	"CVX.Adjusted"	0
610	"Jun 2010"	"CVX.Adjusted"	0
611	"Jul 2010"	"CVX.Adjusted"	0
612	"Aug 2010"	"CVX.Adjusted"	0
613	"Sep 2010"	"CVX.Adjusted"	0
614	"Oct 2010"	"CVX.Adjusted"	0
615	"Nov 2010"	"CVX.Adjusted"	0
616	"Dec 2010"	"CVX.Adjusted"	0
617	"Jan 2011"	"CVX.Adjusted"	0
618	"Feb 2011"	"CVX.Adjusted"	1.23020401708692
619	"Mar 2011"	"CVX.Adjusted"	1.28331678471369
620	"Apr 2011"	"CVX.Adjusted"	1.26418438361862
621	"May 2011"	"CVX.Adjusted"	1.33040971393999
622	"Jun 2011"	"CVX.Adjusted"	1.25416121951188
623	"Jul 2011"	"CVX.Adjusted"	1.11190492917734
624	"Aug 2011"	"CVX.Adjusted"	1.15005520585244
625	"Sep 2011"	"CVX.Adjusted"	1.23090137980666
626	"Oct 2011"	"CVX.Adjusted"	1.22883573250183
627	"Nov 2011"	"CVX.Adjusted"	1.23175811479247
628	"Dec 2011"	"CVX.Adjusted"	1.15378203900517
629	"Jan 2012"	"CVX.Adjusted"	0.987157377733459
630	"Feb 2012"	"CVX.Adjusted"	0.942064958622414
631	"Mar 2012"	"CVX.Adjusted"	0.903700404902965
632	"Apr 2012"	"CVX.Adjusted"	0.906567647708143
633	"May 2012"	"CVX.Adjusted"	0.922755170186735
634	"Jun 2012"	"CVX.Adjusted"	0.964651839743203
635	"Jul 2012"	"CVX.Adjusted"	0.99612732530213
636	"Aug 2012"	"CVX.Adjusted"	1.03158881449983
637	"Sep 2012"	"CVX.Adjusted"	1.07984002804046
638	"Oct 2012"	"CVX.Adjusted"	1.01097288936452
639	"Nov 2012"	"CVX.Adjusted"	1.0274660187869
640	"Dec 2012"	"CVX.Adjusted"	1.02661690429955
641	"Jan 2013"	"CVX.Adjusted"	1.31969315523212
642	"Feb 2013"	"CVX.Adjusted"	1.27644375788404
643	"Mar 2013"	"CVX.Adjusted"	1.31073543527059
644	"Apr 2013"	"CVX.Adjusted"	1.323753984288
645	"May 2013"	"CVX.Adjusted"	1.59286726572385
646	"Jun 2013"	"CVX.Adjusted"	1.51061373355893
647	"Jul 2013"	"CVX.Adjusted"	1.53447472227788
648	"Aug 2013"	"CVX.Adjusted"	1.37441928298046
649	"Sep 2013"	"CVX.Adjusted"	1.30217266466191
650	"Oct 2013"	"CVX.Adjusted"	0.988233823253234
651	"Nov 2013"	"CVX.Adjusted"	0.928930515554938
652	"Dec 2013"	"CVX.Adjusted"	0.973928016313106
653	"Jan 2014"	"CVX.Adjusted"	1.25925465771258
654	"Feb 2014"	"CVX.Adjusted"	1.29299227652352
655	"Mar 2014"	"CVX.Adjusted"	1.28050223517038
656	"Apr 2014"	"CVX.Adjusted"	1.21166014798604
657	"May 2014"	"CVX.Adjusted"	1.19062603697144
658	"Jun 2014"	"CVX.Adjusted"	1.18391562201657
659	"Jul 2014"	"CVX.Adjusted"	1.07171133138779
660	"Aug 2014"	"CVX.Adjusted"	1.03291037211307
661	"Sep 2014"	"CVX.Adjusted"	1.18302838128261
662	"Mar 2010"	"JNJ.Adjusted"	0
663	"Apr 2010"	"JNJ.Adjusted"	0
664	"May 2010"	"JNJ.Adjusted"	0
665	"Jun 2010"	"JNJ.Adjusted"	0
666	"Jul 2010"	"JNJ.Adjusted"	0
667	"Aug 2010"	"JNJ.Adjusted"	0
668	"Sep 2010"	"JNJ.Adjusted"	0
669	"Oct 2010"	"JNJ.Adjusted"	0
670	"Nov 2010"	"JNJ.Adjusted"	0
671	"Dec 2010"	"JNJ.Adjusted"	0
672	"Jan 2011"	"JNJ.Adjusted"	0
673	"Feb 2011"	"JNJ.Adjusted"	0.530855811898778
674	"Mar 2011"	"JNJ.Adjusted"	0.526377373957988
675	"Apr 2011"	"JNJ.Adjusted"	0.578023002651959
676	"May 2011"	"JNJ.Adjusted"	0.342576967502536
677	"Jun 2011"	"JNJ.Adjusted"	0.470734390196188
678	"Jul 2011"	"JNJ.Adjusted"	0.678750420662968
679	"Aug 2011"	"JNJ.Adjusted"	0.50804528508402
680	"Sep 2011"	"JNJ.Adjusted"	0.361955993462937
681	"Oct 2011"	"JNJ.Adjusted"	0.223243703856181
682	"Nov 2011"	"JNJ.Adjusted"	0.210306702797168
683	"Dec 2011"	"JNJ.Adjusted"	0.254902568102302
684	"Jan 2012"	"JNJ.Adjusted"	0.266118697144212
685	"Feb 2012"	"JNJ.Adjusted"	0.206460410768679
686	"Mar 2012"	"JNJ.Adjusted"	0.193008669132145
687	"Apr 2012"	"JNJ.Adjusted"	0.115781891726262
688	"May 2012"	"JNJ.Adjusted"	0.184151857844842
689	"Jun 2012"	"JNJ.Adjusted"	0.270296169760495
690	"Jul 2012"	"JNJ.Adjusted"	0.249651122006895
691	"Aug 2012"	"JNJ.Adjusted"	0.324340124757163
692	"Sep 2012"	"JNJ.Adjusted"	0.272231090242442
693	"Oct 2012"	"JNJ.Adjusted"	0.397154931452313
694	"Nov 2012"	"JNJ.Adjusted"	0.424052988892989
695	"Dec 2012"	"JNJ.Adjusted"	0.426160987096206
696	"Jan 2013"	"JNJ.Adjusted"	0.587988478142135
697	"Feb 2013"	"JNJ.Adjusted"	0.71108668508104
698	"Mar 2013"	"JNJ.Adjusted"	0.845718305232631
699	"Apr 2013"	"JNJ.Adjusted"	0.815973263604285
700	"May 2013"	"JNJ.Adjusted"	0.821354814377624
701	"Jun 2013"	"JNJ.Adjusted"	0.468532236782238
702	"Jul 2013"	"JNJ.Adjusted"	0.772381426153277
703	"Aug 2013"	"JNJ.Adjusted"	1.20042519104086
704	"Sep 2013"	"JNJ.Adjusted"	1.13078674554523
705	"Oct 2013"	"JNJ.Adjusted"	1.39913342092556
706	"Nov 2013"	"JNJ.Adjusted"	1.35979865949969
707	"Dec 2013"	"JNJ.Adjusted"	1.32767505464722
708	"Jan 2014"	"JNJ.Adjusted"	1.25076256309079
709	"Feb 2014"	"JNJ.Adjusted"	1.25142376670658
710	"Mar 2014"	"JNJ.Adjusted"	1.13102740132013
711	"Apr 2014"	"JNJ.Adjusted"	1.10034117061201
712	"May 2014"	"JNJ.Adjusted"	1.11269987956991
713	"Jun 2014"	"JNJ.Adjusted"	1.24074124138618
714	"Jul 2014"	"JNJ.Adjusted"	1.1845889606117
715	"Aug 2014"	"JNJ.Adjusted"	0.992660167572345
716	"Sep 2014"	"JNJ.Adjusted"	0.999422624503602
717	"Mar 2010"	"PPSIX.Adjusted"	0
718	"Apr 2010"	"PPSIX.Adjusted"	0
719	"May 2010"	"PPSIX.Adjusted"	0
720	"Jun 2010"	"PPSIX.Adjusted"	0
721	"Jul 2010"	"PPSIX.Adjusted"	0
722	"Aug 2010"	"PPSIX.Adjusted"	0
723	"Sep 2010"	"PPSIX.Adjusted"	0
724	"Oct 2010"	"PPSIX.Adjusted"	0
725	"Nov 2010"	"PPSIX.Adjusted"	0
726	"Dec 2010"	"PPSIX.Adjusted"	0
727	"Jan 2011"	"PPSIX.Adjusted"	0
728	"Feb 2011"	"PPSIX.Adjusted"	0.213335317540811
729	"Mar 2011"	"PPSIX.Adjusted"	0.19790446883518
730	"Apr 2011"	"PPSIX.Adjusted"	0.198778279870169
731	"May 2011"	"PPSIX.Adjusted"	0.0419584763345171
732	"Jun 2011"	"PPSIX.Adjusted"	0.119009400125004
733	"Jul 2011"	"PPSIX.Adjusted"	0.0633798510743707
734	"Aug 2011"	"PPSIX.Adjusted"	0.248652096059134
735	"Sep 2011"	"PPSIX.Adjusted"	0.321399991658047
736	"Oct 2011"	"PPSIX.Adjusted"	0.325816237599418
737	"Nov 2011"	"PPSIX.Adjusted"	0.335277247531833
738	"Dec 2011"	"PPSIX.Adjusted"	0.388731001061843
739	"Jan 2012"	"PPSIX.Adjusted"	0.425232618826429
740	"Feb 2012"	"PPSIX.Adjusted"	0.436444871800073
741	"Mar 2012"	"PPSIX.Adjusted"	0.433327772656726
742	"Apr 2012"	"PPSIX.Adjusted"	0.430559956308942
743	"May 2012"	"PPSIX.Adjusted"	0.397771700259574
744	"Jun 2012"	"PPSIX.Adjusted"	0.396698321918352
745	"Jul 2012"	"PPSIX.Adjusted"	0.400496639696141
746	"Aug 2012"	"PPSIX.Adjusted"	0.392540265398531
747	"Sep 2012"	"PPSIX.Adjusted"	0.32857353789864
748	"Oct 2012"	"PPSIX.Adjusted"	0.348871821835136
749	"Nov 2012"	"PPSIX.Adjusted"	0.298797648727755
750	"Dec 2012"	"PPSIX.Adjusted"	0.300059254943086
751	"Jan 2013"	"PPSIX.Adjusted"	0.194054242316135
752	"Feb 2013"	"PPSIX.Adjusted"	0.167455913529808
753	"Mar 2013"	"PPSIX.Adjusted"	0.159178869893378
754	"Apr 2013"	"PPSIX.Adjusted"	0.148621620495561
755	"May 2013"	"PPSIX.Adjusted"	-0.00737477905659653
756	"Jun 2013"	"PPSIX.Adjusted"	0.237241552151567
757	"Jul 2013"	"PPSIX.Adjusted"	0.177704184113831
758	"Aug 2013"	"PPSIX.Adjusted"	0.236714533420215
759	"Sep 2013"	"PPSIX.Adjusted"	0.21493468226611
760	"Oct 2013"	"PPSIX.Adjusted"	0.362455032514789
761	"Nov 2013"	"PPSIX.Adjusted"	0.371329809881772
762	"Dec 2013"	"PPSIX.Adjusted"	0.395354296299914
763	"Jan 2014"	"PPSIX.Adjusted"	0.159771728205832
764	"Feb 2014"	"PPSIX.Adjusted"	0.198626594117547
765	"Mar 2014"	"PPSIX.Adjusted"	0.180608515561704
766	"Apr 2014"	"PPSIX.Adjusted"	0.161794482733827
767	"May 2014"	"PPSIX.Adjusted"	0.174385079301261
768	"Jun 2014"	"PPSIX.Adjusted"	0.0650464481595088
769	"Jul 2014"	"PPSIX.Adjusted"	0.119631029136233
