"Index"	"date"	"asset"	"price"
770	"Aug 2014"	"PPSIX.Adjusted"	-0.0270445676436595
771	"Sep 2014"	"PPSIX.Adjusted"	0.0548568956539583
772	"Mar 2010"	"XOM.Adjusted"	0
773	"Apr 2010"	"XOM.Adjusted"	0
774	"May 2010"	"XOM.Adjusted"	0
775	"Jun 2010"	"XOM.Adjusted"	0
776	"Jul 2010"	"XOM.Adjusted"	0
777	"Aug 2010"	"XOM.Adjusted"	0
778	"Sep 2010"	"XOM.Adjusted"	0
779	"Oct 2010"	"XOM.Adjusted"	0
780	"Nov 2010"	"XOM.Adjusted"	0
781	"Dec 2010"	"XOM.Adjusted"	0
782	"Jan 2011"	"XOM.Adjusted"	0
783	"Feb 2011"	"XOM.Adjusted"	0.813754234038712
784	"Mar 2011"	"XOM.Adjusted"	0.876336837547536
785	"Apr 2011"	"XOM.Adjusted"	0.881189754239396
786	"May 2011"	"XOM.Adjusted"	0.742223664756502
787	"Jun 2011"	"XOM.Adjusted"	0.664040502113799
788	"Jul 2011"	"XOM.Adjusted"	0.771440108485871
789	"Aug 2011"	"XOM.Adjusted"	0.982376427057479
790	"Sep 2011"	"XOM.Adjusted"	1.0677696791173
791	"Oct 2011"	"XOM.Adjusted"	0.831322840124956
792	"Nov 2011"	"XOM.Adjusted"	0.830303863074345
793	"Dec 2011"	"XOM.Adjusted"	0.880372105303199
794	"Jan 2012"	"XOM.Adjusted"	0.7145898692803
795	"Feb 2012"	"XOM.Adjusted"	0.677264983802387
796	"Mar 2012"	"XOM.Adjusted"	0.65401179885597
797	"Apr 2012"	"XOM.Adjusted"	0.6292281371747
798	"May 2012"	"XOM.Adjusted"	0.704163199117514
799	"Jun 2012"	"XOM.Adjusted"	0.767963592548184
800	"Jul 2012"	"XOM.Adjusted"	0.761197533781393
801	"Aug 2012"	"XOM.Adjusted"	0.67800258046549
802	"Sep 2012"	"XOM.Adjusted"	0.793676850537792
803	"Oct 2012"	"XOM.Adjusted"	0.920304766172212
804	"Nov 2012"	"XOM.Adjusted"	1.0063466805944
805	"Dec 2012"	"XOM.Adjusted"	1.02620412197292
806	"Jan 2013"	"XOM.Adjusted"	1.17016242146635
807	"Feb 2013"	"XOM.Adjusted"	1.1875085609775
808	"Mar 2013"	"XOM.Adjusted"	1.16178431978862
809	"Apr 2013"	"XOM.Adjusted"	1.16575027302993
810	"May 2013"	"XOM.Adjusted"	1.10615550837429
811	"Jun 2013"	"XOM.Adjusted"	0.65154148912116
812	"Jul 2013"	"XOM.Adjusted"	0.711662723279214
813	"Aug 2013"	"XOM.Adjusted"	0.939734766728924
814	"Sep 2013"	"XOM.Adjusted"	0.824204944250127
815	"Oct 2013"	"XOM.Adjusted"	1.03653196213055
816	"Nov 2013"	"XOM.Adjusted"	1.04582658663423
817	"Dec 2013"	"XOM.Adjusted"	1.04170677795969
818	"Jan 2014"	"XOM.Adjusted"	1.31701486224273
819	"Feb 2014"	"XOM.Adjusted"	1.34153061181135
820	"Mar 2014"	"XOM.Adjusted"	1.38639593474815
821	"Apr 2014"	"XOM.Adjusted"	1.34565525682219
822	"May 2014"	"XOM.Adjusted"	1.31849465904568
823	"Jun 2014"	"XOM.Adjusted"	1.40879215556831
824	"Jul 2014"	"XOM.Adjusted"	1.45887977483381
825	"Aug 2014"	"XOM.Adjusted"	1.28496422990809
826	"Sep 2014"	"XOM.Adjusted"	1.44194573376669
827	"Mar 2010"	"AMGN.Adjusted"	0
828	"Apr 2010"	"AMGN.Adjusted"	0
829	"May 2010"	"AMGN.Adjusted"	0
830	"Jun 2010"	"AMGN.Adjusted"	0
831	"Jul 2010"	"AMGN.Adjusted"	0
832	"Aug 2010"	"AMGN.Adjusted"	0
833	"Sep 2010"	"AMGN.Adjusted"	0
834	"Oct 2010"	"AMGN.Adjusted"	0
835	"Nov 2010"	"AMGN.Adjusted"	0
836	"Dec 2010"	"AMGN.Adjusted"	0
837	"Jan 2011"	"AMGN.Adjusted"	0
838	"Feb 2011"	"AMGN.Adjusted"	0.817541147033967
839	"Mar 2011"	"AMGN.Adjusted"	0.742939711398547
840	"Apr 2011"	"AMGN.Adjusted"	0.773266461438597
841	"May 2011"	"AMGN.Adjusted"	0.531649121005081
842	"Jun 2011"	"AMGN.Adjusted"	0.775240687123925
843	"Jul 2011"	"AMGN.Adjusted"	0.888446566430411
844	"Aug 2011"	"AMGN.Adjusted"	0.536091662241437
845	"Sep 2011"	"AMGN.Adjusted"	0.25898708019105
846	"Oct 2011"	"AMGN.Adjusted"	0.276388730290849
847	"Nov 2011"	"AMGN.Adjusted"	0.248159625768373
848	"Dec 2011"	"AMGN.Adjusted"	0.234018397791103
849	"Jan 2012"	"AMGN.Adjusted"	0.301975688280568
850	"Feb 2012"	"AMGN.Adjusted"	0.377692938819495
851	"Mar 2012"	"AMGN.Adjusted"	0.348102402437215
852	"Apr 2012"	"AMGN.Adjusted"	0.303354658995186
853	"May 2012"	"AMGN.Adjusted"	0.362491533687283
854	"Jun 2012"	"AMGN.Adjusted"	0.352952289696979
855	"Jul 2012"	"AMGN.Adjusted"	0.294606222925328
856	"Aug 2012"	"AMGN.Adjusted"	0.283726125837313
857	"Sep 2012"	"AMGN.Adjusted"	0.164290142368793
858	"Oct 2012"	"AMGN.Adjusted"	0.284168149285749
859	"Nov 2012"	"AMGN.Adjusted"	0.259375529560525
860	"Dec 2012"	"AMGN.Adjusted"	0.301226462034817
861	"Jan 2013"	"AMGN.Adjusted"	0.0669781492193002
862	"Feb 2013"	"AMGN.Adjusted"	0.137177761564199
863	"Mar 2013"	"AMGN.Adjusted"	0.443045898253068
864	"Apr 2013"	"AMGN.Adjusted"	0.462725476532261
865	"May 2013"	"AMGN.Adjusted"	-0.00487690429025776
866	"Jun 2013"	"AMGN.Adjusted"	0.276323655967486
867	"Jul 2013"	"AMGN.Adjusted"	0.785598904732126
868	"Aug 2013"	"AMGN.Adjusted"	0.658107766210577
869	"Sep 2013"	"AMGN.Adjusted"	0.676912142753113
870	"Oct 2013"	"AMGN.Adjusted"	0.760887347605993
871	"Nov 2013"	"AMGN.Adjusted"	0.746760430696828
872	"Dec 2013"	"AMGN.Adjusted"	0.644031376815497
873	"Jan 2014"	"AMGN.Adjusted"	0.52810745316859
874	"Feb 2014"	"AMGN.Adjusted"	0.567900175301146
875	"Mar 2014"	"AMGN.Adjusted"	0.410084804655534
876	"Apr 2014"	"AMGN.Adjusted"	0.513577564541453
877	"May 2014"	"AMGN.Adjusted"	0.573900355628676
878	"Jun 2014"	"AMGN.Adjusted"	0.512079803587656
879	"Jul 2014"	"AMGN.Adjusted"	-0.0356235078514691
880	"Aug 2014"	"AMGN.Adjusted"	0.174955978361677
881	"Sep 2014"	"AMGN.Adjusted"	0.272187199405523
882	"Mar 2010"	"PCLN.Adjusted"	0
883	"Apr 2010"	"PCLN.Adjusted"	0
884	"May 2010"	"PCLN.Adjusted"	0
885	"Jun 2010"	"PCLN.Adjusted"	0
886	"Jul 2010"	"PCLN.Adjusted"	0
887	"Aug 2010"	"PCLN.Adjusted"	0
888	"Sep 2010"	"PCLN.Adjusted"	0
889	"Oct 2010"	"PCLN.Adjusted"	0
890	"Nov 2010"	"PCLN.Adjusted"	0
891	"Dec 2010"	"PCLN.Adjusted"	0
892	"Jan 2011"	"PCLN.Adjusted"	0
893	"Feb 2011"	"PCLN.Adjusted"	1.54433216365857
894	"Mar 2011"	"PCLN.Adjusted"	1.52882872319496
895	"Apr 2011"	"PCLN.Adjusted"	1.52385327991828
896	"May 2011"	"PCLN.Adjusted"	0.713939389246495
897	"Jun 2011"	"PCLN.Adjusted"	0.37311436867773
898	"Jul 2011"	"PCLN.Adjusted"	-0.0609224004324459
899	"Aug 2011"	"PCLN.Adjusted"	1.00127383986573
900	"Sep 2011"	"PCLN.Adjusted"	1.21349033983119
901	"Oct 2011"	"PCLN.Adjusted"	1.10363576842316
902	"Nov 2011"	"PCLN.Adjusted"	1.1350007333143
903	"Dec 2011"	"PCLN.Adjusted"	1.31994470448256
904	"Jan 2012"	"PCLN.Adjusted"	1.39613121704348
905	"Feb 2012"	"PCLN.Adjusted"	1.56537626802399
906	"Mar 2012"	"PCLN.Adjusted"	1.65879742448323
907	"Apr 2012"	"PCLN.Adjusted"	1.62594434149063
908	"May 2012"	"PCLN.Adjusted"	1.81746891433849
909	"Jun 2012"	"PCLN.Adjusted"	1.78218486263067
910	"Jul 2012"	"PCLN.Adjusted"	1.84128778208089
911	"Aug 2012"	"PCLN.Adjusted"	2.037909722748
912	"Sep 2012"	"PCLN.Adjusted"	1.99231256553151
913	"Oct 2012"	"PCLN.Adjusted"	2.75749350359846
914	"Nov 2012"	"PCLN.Adjusted"	2.62100725257412
915	"Dec 2012"	"PCLN.Adjusted"	2.63925169056543
916	"Jan 2013"	"PCLN.Adjusted"	2.50250716586161
917	"Feb 2013"	"PCLN.Adjusted"	2.22098526443745
918	"Mar 2013"	"PCLN.Adjusted"	1.84022493803309
919	"Apr 2013"	"PCLN.Adjusted"	2.0328139328097
920	"May 2013"	"PCLN.Adjusted"	1.61019903068287
921	"Jun 2013"	"PCLN.Adjusted"	1.16806211161638
922	"Jul 2013"	"PCLN.Adjusted"	1.11577800510457
923	"Aug 2013"	"PCLN.Adjusted"	0.685032223172627
924	"Sep 2013"	"PCLN.Adjusted"	0.772401107831307
925	"Oct 2013"	"PCLN.Adjusted"	0.181600624940947
926	"Nov 2013"	"PCLN.Adjusted"	0.514137547317217
927	"Dec 2013"	"PCLN.Adjusted"	0.249041861014958
928	"Jan 2014"	"PCLN.Adjusted"	0.405627556465272
929	"Feb 2014"	"PCLN.Adjusted"	0.709298237196093
930	"Mar 2014"	"PCLN.Adjusted"	1.03238706314845
931	"Apr 2014"	"PCLN.Adjusted"	1.11204487518156
932	"May 2014"	"PCLN.Adjusted"	1.06842647902298
933	"Jun 2014"	"PCLN.Adjusted"	1.10927707383969
934	"Jul 2014"	"PCLN.Adjusted"	1.05702323041015
935	"Aug 2014"	"PCLN.Adjusted"	1.5137039505769
936	"Sep 2014"	"PCLN.Adjusted"	1.61601126871483
937	"Mar 2010"	"MSFT.Adjusted"	0
938	"Apr 2010"	"MSFT.Adjusted"	0
939	"May 2010"	"MSFT.Adjusted"	0
940	"Jun 2010"	"MSFT.Adjusted"	0
941	"Jul 2010"	"MSFT.Adjusted"	0
942	"Aug 2010"	"MSFT.Adjusted"	0
943	"Sep 2010"	"MSFT.Adjusted"	0
944	"Oct 2010"	"MSFT.Adjusted"	0
945	"Nov 2010"	"MSFT.Adjusted"	0
946	"Dec 2010"	"MSFT.Adjusted"	0
947	"Jan 2011"	"MSFT.Adjusted"	0
948	"Feb 2011"	"MSFT.Adjusted"	1.43563645421794
949	"Mar 2011"	"MSFT.Adjusted"	1.50525457498902
950	"Apr 2011"	"MSFT.Adjusted"	1.50559383340615
951	"May 2011"	"MSFT.Adjusted"	1.46999082711131
952	"Jun 2011"	"MSFT.Adjusted"	1.23887893400103
953	"Jul 2011"	"MSFT.Adjusted"	0.871999131081762
954	"Aug 2011"	"MSFT.Adjusted"	0.614473438712095
955	"Sep 2011"	"MSFT.Adjusted"	0.807846584457006
956	"Oct 2011"	"MSFT.Adjusted"	0.663851614678514
957	"Nov 2011"	"MSFT.Adjusted"	0.663483919007784
958	"Dec 2011"	"MSFT.Adjusted"	0.497360017240002
959	"Jan 2012"	"MSFT.Adjusted"	0.70991086385174
960	"Feb 2012"	"MSFT.Adjusted"	0.856042471316239
961	"Mar 2012"	"MSFT.Adjusted"	0.814130842926776
962	"Apr 2012"	"MSFT.Adjusted"	0.841985050643292
963	"May 2012"	"MSFT.Adjusted"	0.929677040244555
964	"Jun 2012"	"MSFT.Adjusted"	0.951899237852531
965	"Jul 2012"	"MSFT.Adjusted"	1.00244235679273
966	"Aug 2012"	"MSFT.Adjusted"	1.09523935919965
967	"Sep 2012"	"MSFT.Adjusted"	1.14638112519603
968	"Oct 2012"	"MSFT.Adjusted"	1.63046916316872
969	"Nov 2012"	"MSFT.Adjusted"	1.64663151751963
970	"Dec 2012"	"MSFT.Adjusted"	1.64839203115485
971	"Jan 2013"	"MSFT.Adjusted"	1.26153312465069
972	"Feb 2013"	"MSFT.Adjusted"	1.10767843135749
973	"Mar 2013"	"MSFT.Adjusted"	1.12571718948887
974	"Apr 2013"	"MSFT.Adjusted"	1.26135458742954
975	"May 2013"	"MSFT.Adjusted"	1.36190036380583
976	"Jun 2013"	"MSFT.Adjusted"	1.23788459950149
977	"Jul 2013"	"MSFT.Adjusted"	0.338456635340835
978	"Aug 2013"	"MSFT.Adjusted"	-0.0896198058653376
979	"Sep 2013"	"MSFT.Adjusted"	-0.0581264772832562
980	"Oct 2013"	"MSFT.Adjusted"	-0.17646078230883
981	"Nov 2013"	"MSFT.Adjusted"	-0.314348680917426
982	"Dec 2013"	"MSFT.Adjusted"	-0.408499437887225
983	"Jan 2014"	"MSFT.Adjusted"	-0.168955586056675
984	"Feb 2014"	"MSFT.Adjusted"	-0.19310149764961
985	"Mar 2014"	"MSFT.Adjusted"	-0.230872348023192
986	"Apr 2014"	"MSFT.Adjusted"	-0.225354711735787
987	"May 2014"	"MSFT.Adjusted"	-0.259511963376776
988	"Jun 2014"	"MSFT.Adjusted"	-0.390872743643341
989	"Jul 2014"	"MSFT.Adjusted"	0.000667999943829245
990	"Aug 2014"	"MSFT.Adjusted"	0.30689292948317
991	"Sep 2014"	"MSFT.Adjusted"	0.365631058690827
992	"Mar 2010"	"PEP.Adjusted"	0
993	"Apr 2010"	"PEP.Adjusted"	0
994	"May 2010"	"PEP.Adjusted"	0
995	"Jun 2010"	"PEP.Adjusted"	0
996	"Jul 2010"	"PEP.Adjusted"	0
997	"Aug 2010"	"PEP.Adjusted"	0
998	"Sep 2010"	"PEP.Adjusted"	0
999	"Oct 2010"	"PEP.Adjusted"	0
1000	"Nov 2010"	"PEP.Adjusted"	0
1001	"Dec 2010"	"PEP.Adjusted"	0
1002	"Jan 2011"	"PEP.Adjusted"	0
1003	"Feb 2011"	"PEP.Adjusted"	0.494482271122364
1004	"Mar 2011"	"PEP.Adjusted"	0.415243201136988
1005	"Apr 2011"	"PEP.Adjusted"	0.446203176069275
1006	"May 2011"	"PEP.Adjusted"	0.3852841187271
1007	"Jun 2011"	"PEP.Adjusted"	0.349453735357559
1008	"Jul 2011"	"PEP.Adjusted"	0.43780868208982
1009	"Aug 2011"	"PEP.Adjusted"	0.313349515872007
1010	"Sep 2011"	"PEP.Adjusted"	0.305145813756238
1011	"Oct 2011"	"PEP.Adjusted"	0.284313267109077
1012	"Nov 2011"	"PEP.Adjusted"	0.270322278201465
1013	"Dec 2011"	"PEP.Adjusted"	0.284199717390514
1014	"Jan 2012"	"PEP.Adjusted"	0.257879722397827
1015	"Feb 2012"	"PEP.Adjusted"	0.215223172466568
1016	"Mar 2012"	"PEP.Adjusted"	0.263744203699556
1017	"Apr 2012"	"PEP.Adjusted"	0.212344011955837
1018	"May 2012"	"PEP.Adjusted"	0.123362937011754
1019	"Jun 2012"	"PEP.Adjusted"	0.165220962019206
1020	"Jul 2012"	"PEP.Adjusted"	0.0820256829277099
1021	"Aug 2012"	"PEP.Adjusted"	0.0895289473624945
1022	"Sep 2012"	"PEP.Adjusted"	-0.144852224862911
1023	"Oct 2012"	"PEP.Adjusted"	-0.164713883467001
1024	"Nov 2012"	"PEP.Adjusted"	-0.147179373568581
1025	"Dec 2012"	"PEP.Adjusted"	-0.130293745131935
1026	"Jan 2013"	"PEP.Adjusted"	0.13447478581982
1027	"Feb 2013"	"PEP.Adjusted"	0.311042599774642
1028	"Mar 2013"	"PEP.Adjusted"	0.295722058342502
1029	"Apr 2013"	"PEP.Adjusted"	0.272501699015316
1030	"May 2013"	"PEP.Adjusted"	0.978369461598884
1031	"Jun 2013"	"PEP.Adjusted"	0.700428979928193
1032	"Jul 2013"	"PEP.Adjusted"	0.607764392807832
1033	"Aug 2013"	"PEP.Adjusted"	0.819578922347995
1034	"Sep 2013"	"PEP.Adjusted"	0.822291458952732
1035	"Oct 2013"	"PEP.Adjusted"	0.854558262029853
1036	"Nov 2013"	"PEP.Adjusted"	0.848939004961812
1037	"Dec 2013"	"PEP.Adjusted"	0.784299737562659
1038	"Jan 2014"	"PEP.Adjusted"	0.713392715194612
1039	"Feb 2014"	"PEP.Adjusted"	0.644948368652432
1040	"Mar 2014"	"PEP.Adjusted"	0.540920691040932
1041	"Apr 2014"	"PEP.Adjusted"	0.503326777691495
1042	"May 2014"	"PEP.Adjusted"	0.543092043293941
1043	"Jun 2014"	"PEP.Adjusted"	0.640785062770114
1044	"Jul 2014"	"PEP.Adjusted"	0.700119148464866
1045	"Aug 2014"	"PEP.Adjusted"	0.605493125577378
1046	"Sep 2014"	"PEP.Adjusted"	0.680435371160664
1047	"Mar 2010"	"PG.Adjusted"	0
1048	"Apr 2010"	"PG.Adjusted"	0
1049	"May 2010"	"PG.Adjusted"	0
1050	"Jun 2010"	"PG.Adjusted"	0
1051	"Jul 2010"	"PG.Adjusted"	0
1052	"Aug 2010"	"PG.Adjusted"	0
1053	"Sep 2010"	"PG.Adjusted"	0
1054	"Oct 2010"	"PG.Adjusted"	0
1055	"Nov 2010"	"PG.Adjusted"	0
1056	"Dec 2010"	"PG.Adjusted"	0
1057	"Jan 2011"	"PG.Adjusted"	0
1058	"Feb 2011"	"PG.Adjusted"	0.347295905676058
1059	"Mar 2011"	"PG.Adjusted"	0.384115081706318
1060	"Apr 2011"	"PG.Adjusted"	0.411553949828767
1061	"May 2011"	"PG.Adjusted"	0.426261217659377
1062	"Jun 2011"	"PG.Adjusted"	0.540229736093404
1063	"Jul 2011"	"PG.Adjusted"	0.577635479482995
1064	"Aug 2011"	"PG.Adjusted"	0.31401009690768
1065	"Sep 2011"	"PG.Adjusted"	0.414215044715866
1066	"Oct 2011"	"PG.Adjusted"	0.244596652244429
1067	"Nov 2011"	"PG.Adjusted"	0.230191768780813
1068	"Dec 2011"	"PG.Adjusted"	0.150771160559494
1069	"Jan 2012"	"PG.Adjusted"	0.0642637170771708
1070	"Feb 2012"	"PG.Adjusted"	0.172966333531822
1071	"Mar 2012"	"PG.Adjusted"	0.144642188546286
1072	"Apr 2012"	"PG.Adjusted"	0.123195278159566
1073	"May 2012"	"PG.Adjusted"	0.167473754729003
1074	"Jun 2012"	"PG.Adjusted"	0.109790334373404
1075	"Jul 2012"	"PG.Adjusted"	0.0959300945907041
1076	"Aug 2012"	"PG.Adjusted"	0.20346200928764
1077	"Sep 2012"	"PG.Adjusted"	0.213403569509066
1078	"Oct 2012"	"PG.Adjusted"	0.282615024678139
1079	"Nov 2012"	"PG.Adjusted"	0.288383246963116
1080	"Dec 2012"	"PG.Adjusted"	0.307861655075641
1081	"Jan 2013"	"PG.Adjusted"	0.860785969783089
1082	"Feb 2013"	"PG.Adjusted"	0.76397877610626
1083	"Mar 2013"	"PG.Adjusted"	0.77865445525665
1084	"Apr 2013"	"PG.Adjusted"	0.670559611017971
1085	"May 2013"	"PG.Adjusted"	0.84106348681203
1086	"Jun 2013"	"PG.Adjusted"	1.09235060624649
1087	"Jul 2013"	"PG.Adjusted"	1.08698396375916
1088	"Aug 2013"	"PG.Adjusted"	1.05804383814207
1089	"Sep 2013"	"PG.Adjusted"	0.913651262866815
1090	"Oct 2013"	"PG.Adjusted"	1.19281321243324
1091	"Nov 2013"	"PG.Adjusted"	1.23290961841387
1092	"Dec 2013"	"PG.Adjusted"	1.14872025746861
1093	"Jan 2014"	"PG.Adjusted"	0.906809303027249
1094	"Feb 2014"	"PG.Adjusted"	0.903711830785532
1095	"Mar 2014"	"PG.Adjusted"	0.901943510742528
1096	"Apr 2014"	"PG.Adjusted"	0.870887524999257
1097	"May 2014"	"PG.Adjusted"	0.855293235802657
1098	"Jun 2014"	"PG.Adjusted"	0.923728664900715
1099	"Jul 2014"	"PG.Adjusted"	0.796996470705898
1100	"Aug 2014"	"PG.Adjusted"	0.999335036819979
1101	"Sep 2014"	"PG.Adjusted"	1.04833348079476
1102	"Mar 2010"	"AMZN.Adjusted"	0
1103	"Apr 2010"	"AMZN.Adjusted"	0
1104	"May 2010"	"AMZN.Adjusted"	0
1105	"Jun 2010"	"AMZN.Adjusted"	0
1106	"Jul 2010"	"AMZN.Adjusted"	0
1107	"Aug 2010"	"AMZN.Adjusted"	0
1108	"Sep 2010"	"AMZN.Adjusted"	0
1109	"Oct 2010"	"AMZN.Adjusted"	0
1110	"Nov 2010"	"AMZN.Adjusted"	0
1111	"Dec 2010"	"AMZN.Adjusted"	0
1112	"Jan 2011"	"AMZN.Adjusted"	0
1113	"Feb 2011"	"AMZN.Adjusted"	1.3881474918883
1114	"Mar 2011"	"AMZN.Adjusted"	1.29341832779977
1115	"Apr 2011"	"AMZN.Adjusted"	1.3130997374161
1116	"May 2011"	"AMZN.Adjusted"	1.32651396599281
1117	"Jun 2011"	"AMZN.Adjusted"	0.890095420212173
1118	"Jul 2011"	"AMZN.Adjusted"	0.79116015138838
1119	"Aug 2011"	"AMZN.Adjusted"	1.09300186270252
1120	"Sep 2011"	"AMZN.Adjusted"	0.240271070600276
1121	"Oct 2011"	"AMZN.Adjusted"	-0.0273073431414004
1122	"Nov 2011"	"AMZN.Adjusted"	0.0343245562175642
1123	"Dec 2011"	"AMZN.Adjusted"	-0.0449696119430851
1124	"Jan 2012"	"AMZN.Adjusted"	0.212573595721043
1125	"Feb 2012"	"AMZN.Adjusted"	0.0630642933288688
1126	"Mar 2012"	"AMZN.Adjusted"	0.185994312217626
1127	"Apr 2012"	"AMZN.Adjusted"	0.0585721755306327
1128	"May 2012"	"AMZN.Adjusted"	0.252302287020248
1129	"Jun 2012"	"AMZN.Adjusted"	0.337355463030871
1130	"Jul 2012"	"AMZN.Adjusted"	0.417902884859496
1131	"Aug 2012"	"AMZN.Adjusted"	0.39909905380983
1132	"Sep 2012"	"AMZN.Adjusted"	0.518030375049189
1133	"Oct 2012"	"AMZN.Adjusted"	1.44622119035956
1134	"Nov 2012"	"AMZN.Adjusted"	1.242244133926
1135	"Dec 2012"	"AMZN.Adjusted"	1.22377798359758
1136	"Jan 2013"	"AMZN.Adjusted"	0.991401836363512
1137	"Feb 2013"	"AMZN.Adjusted"	1.443182482322
1138	"Mar 2013"	"AMZN.Adjusted"	1.13459615429329
1139	"Apr 2013"	"AMZN.Adjusted"	1.37884797314908
1140	"May 2013"	"AMZN.Adjusted"	1.63448713442754
1141	"Jun 2013"	"AMZN.Adjusted"	1.06596518841725
1142	"Jul 2013"	"AMZN.Adjusted"	1.25527857691116
1143	"Aug 2013"	"AMZN.Adjusted"	1.37676263981351
1144	"Sep 2013"	"AMZN.Adjusted"	1.54822442562098
1145	"Oct 2013"	"AMZN.Adjusted"	1.61749219729302
1146	"Nov 2013"	"AMZN.Adjusted"	1.80567559352742
1147	"Dec 2013"	"AMZN.Adjusted"	1.75135780692664
1148	"Jan 2014"	"AMZN.Adjusted"	2.09525921910795
1149	"Feb 2014"	"AMZN.Adjusted"	1.86323572244258
1150	"Mar 2014"	"AMZN.Adjusted"	2.06229923056128
1151	"Apr 2014"	"AMZN.Adjusted"	2.18236998343655
1152	"May 2014"	"AMZN.Adjusted"	2.15622636886591
1153	"Jun 2014"	"AMZN.Adjusted"	2.45769510727355
1154	"Jul 2014"	"AMZN.Adjusted"	2.43151134136169
1155	"Aug 2014"	"AMZN.Adjusted"	2.71289538127382
1156	"Sep 2014"	"AMZN.Adjusted"	2.46951264198196
